Embedding_ID,Memory_Bytes
2243,334355
2244,334423
2245,334100
2246,334453
2247,334105
2248,334460
2249,334420
2250,334398
2251,334408
2252,334175
2253,334345
2254,334391
2255,334521
2256,334441
2257,334343
2258,334181
2259,334412
2260,333850
2261,334318
2262,334404
2263,334193
2264,334480
2265,334476
2266,334179
2267,334331
2268,334399
2269,334399
2270,334272
2271,334453
2272,334470
2273,334428
2274,334495
2275,334291
2276,334358
2277,334457
2278,334401
2279,334372
2280,334396
2281,334211
2282,334421
2283,334382
2284,334218
2285,334394
2286,334457
2287,334375
2288,334115
2289,334296
2290,334413
2291,334235
2292,334332
2293,334385
2294,334034
2295,334205
2296,334405
2297,334461
2298,334207
2299,334226
2300,334356
2301,334152
2302,334151
2303,334475
2304,334390
2305,333957
2306,334168
2307,334460
2308,334089
2309,334278
2310,334074
2311,334452
2312,334403
2313,333399
2314,334390
2315,334279
2316,334250
2317,334168
2318,334335
2319,334043
2320,334157
2321,333975
2322,334070
2323,334394
2324,334390
2325,334332
2326,334300
2327,334392
2328,334446
2329,334363
2330,333998
2331,334129
2332,334360
2333,334502
2334,334428
2335,334141
2336,334086
2337,334296
2338,334354
2339,334244
2340,333863
2341,334452
2342,334353
2343,334382
2344,334451
2345,334176
2346,334410
2347,334438
2348,333945
2349,334315
2350,334112
2351,334102
2352,334177
2353,334288
2354,334489
2355,334409
2356,334229
2357,334076
2358,334359
2359,334303
2360,334465
2361,333514
2362,334084
2363,334435
2364,334120
2365,333372
2366,334372
2367,334429
2368,334188
2369,334519
2370,334098
2371,334303
2372,334479
2373,333264
2374,334477
2375,334359
2376,334258
2377,334103
2378,334199
2379,334377
2380,333703
2381,334284
2382,334514
2383,334069
2384,334417
2385,334451
2386,334345
2387,334476
2388,334371
2389,334526
2390,334159
2391,334176
2392,334445
2393,334057
2394,333960
2395,334513
2396,334326
2397,334485
2398,334358
2399,334237
2400,334168
2401,334120
2402,334537
2403,334433
2404,334469
2405,334303
2406,334412
2407,334351
2408,334222
2409,334473
2410,334008
2411,334252
2412,333790
2413,334169
2414,334079
2415,334353
2416,334403
2417,334253
2418,334367
2419,334493
2420,334239
2421,334322
2422,334125
2423,334438
2424,334463
2425,334358
2426,334139
2427,334539
2428,334332
2429,334110
2430,334403
2431,334405
2432,334346
2433,334142
2434,334282
2435,334402
2436,334301
2437,333325
2438,334108
2439,334440
2440,333827
2441,334159
2442,334406
2443,334464
2444,334456
2445,333827
2446,334466
2447,334535
2448,334460
2449,334489
2450,334129
2451,334401
2452,334329
2453,334196
2454,334137
2455,334396
2456,334154
2457,334514
2458,334437
2459,334480
2460,334479
2461,334374
2462,334377
2463,334150
2464,334355
2465,334222
2466,334320
2467,334429
2468,334364
2469,334421
2470,334477
2471,334111
2472,334304
2473,334336
2474,334209
2475,334361
2476,334247
2477,334268
2478,334530
